   501→            {lang === "fr"
   502→              ? `Niveau ${getLevelName(maxUnlockedLevel + 1)} en cours de création`
   503→              : `Level ${getLevelName(maxUnlockedLevel + 1)} being created`}
   504→          </p>
   505→          <Loader2 className="w-8 h-8 animate-spin text-mauve" />
   506→        </div>
   507→      </>
   508→    );
   509→  }
   510→
   511→  // ══════════════════════════════════════════════════════════════════
   512→  // REVIEW SCREEN — show after level completion, before generating next
   513→  // ══════════════════════════════════════════════════════════════════
   514→  if (showReviewScreen) {
   515→    const completedLevelData = completedLevel >= 0 ? completedLevel : maxUnlockedLevel;
   516→    const levelChapters = course.chapters.filter((ch) => (ch.level ?? 0) === completedLevelData);
   517→    const emoji = completedLevelData <= 1 ? "🚀" : "🏆";
   518→
   519→    return (
   520→      <>
   521→        <Confetti active={true} big />
   522→        <div className="fixed inset-0 z-50 bg-night/95 backdrop-blur-md flex items-center justify-center animate-fade-in overflow-y-auto">
   523→          <div className="w-full max-w-lg mx-4 my-8 p-6 sm:p-8 rounded-3xl glass">
   524→            {/* Header */}
   525→            <div className="text-center mb-8">
   526→              <div className="text-6xl mb-4 animate-bounce">{emoji}</div>
   527→              <h2 className="text-2xl sm:text-3xl font-extrabold gradient-text mb-2">
   528→                {tx.levelReview.completedLevel}
   529→              </h2>
   530→              <p className="text-muted-foreground text-sm">
   531→                {lang === "fr" ? `Niveau ${getLevelName(completedLevelData)}` : `Level ${getLevelName(completedLevelData)}`}
   532→              </p>
   533→              <p className="text-gold font-bold text-lg mt-1">
   534→                {lang === "fr" ? "+50 🔥" : "+50 🔥"}
   535→              </p>
   536→            </div>
   537→
   538→            {/* Key Points / Chapter summaries */}
   539→            <div className="mb-8">
   540→              <h3 className="text-sm font-bold text-mauve-light uppercase tracking-wider mb-4 flex items-center gap-2">
   541→                <FileText className="w-4 h-4" />
   542→                {tx.levelReview.keyPoints}
   543→              </h3>
   544→              <div className="space-y-3">
   545→                {levelChapters.map((ch) => (
   546→                  <div key={ch.id} className="p-4 rounded-2xl bg-mauve/5 border border-mauve/10">
   547→                    <div className="flex items-start gap-3">
   548→                      <CheckCircle2 className="w-4 h-4 text-emerald-400 mt-0.5 flex-shrink-0" />
   549→                      <div>
   550→                        <p className="font-bold text-sm text-foreground">{ch.title}</p>
   551→                        {ch.summary && <p className="text-xs text-muted-foreground mt-1">{ch.summary}</p>}
   552→                      </div>
   553→                    </div>
   554→                  </div>
   555→                ))}
   556→              </div>
   557→            </div>
   558→
   559→            {/* Action buttons */}
   560→            <div className="flex flex-col gap-3">
   561→              <button
   562→                onClick={handleContinueToNextLevel}
   563→                className="w-full flex items-center justify-center gap-2 px-6 py-4 rounded-full bg-gradient-to-r from-gold to-gold-dark text-night font-bold text-sm hover:from-gold-light hover:to-gold transition-all cursor-pointer shadow-lg shadow-gold/20"
   564→              >
   565→                <Rocket className="w-5 h-5" />
   566→                {tx.levelReview.nextLevel}
   567→              </button>
   568→              <button
   569→                onClick={handleStopHere}
   570→                className="w-full px-6 py-3 rounded-full glass text-muted-foreground font-bold text-sm hover:bg-white/10 hover:text-foreground transition-all cursor-pointer"
   571→              >
   572→                {tx.levelReview.stopHere}
   573→              </button>
   574→            </div>
   575→          </div>
   576→        </div>
   577→      </>
   578→    );
   579→  }
   580→
   581→  // ══════════════════════════════════════════════════════════════════
   582→  // STOP CONFIRMATION
   583→  // ══════════════════════════════════════════════════════════════════
   584→  if (showStopConfirm) {
   585→    return (
   586→      <>
   587→        <div className="fixed inset-0 z-50 bg-night/90 backdrop-blur-md flex items-center justify-center animate-fade-in">
   588→          <div className="w-full max-w-md mx-4 p-8 rounded-3xl glass text-center">
   589→            <div className="text-6xl mb-4">🔒</div>
   590→            <h2 className="text-2xl font-extrabold gradient-text mb-2">{tx.levelReview.stopConfirmTitle}</h2>
   591→            <p className="text-muted-foreground text-sm mb-2">{tx.levelReview.courseName} <span className="text-foreground font-bold">{course.title}</span></p>
   592→            <p className="text-muted-foreground text-sm mb-6">{tx.levelReview.stopConfirmDesc}</p>
   593→            <div className="space-y-3">
   594→              <button
   595→                onClick={handleCloseStopConfirm}
   596→                className="w-full px-6 py-3 rounded-full bg-gradient-to-r from-mauve to-mauve-dark text-white font-bold text-sm hover:from-mauve-light hover:to-mauve transition-all cursor-pointer"
   597→              >
   598→                {tx.levelReview.backToStudy}
   599→              </button>
   600→            </div>
   601→          </div>
   602→        </div>
   603→      </>
   604→    );
   605→  }
   606→
   607→  // ══════════════════════════════════════════════════════════════════
   608→  // ALL LEVELS MASTERED — BIG celebration
   609→  // ══════════════════════════════════════════════════════════════════
   610→  if (showAllMastered) {
   611→    return (
   612→      <>
   613→        <Confetti active={true} big />
   614→        <div className="fixed inset-0 z-50 bg-night/95 backdrop-blur-md flex items-center justify-center animate-fade-in overflow-y-auto">
   615→          <div className="w-full max-w-md mx-4 my-8 p-8 rounded-3xl glass text-center">
   616→            <div className="text-8xl mb-4 animate-bounce">🏆</div>
   617→            <h2 className="text-3xl font-extrabold gradient-text mb-2">{tx.levelReview.allLevelsComplete}</h2>
   618→            <p className="text-foreground font-bold text-lg mb-1">
   619→              {user?.firstName ? (lang === "fr" ? `Bravo ${user.firstName} !` : `Great job ${user.firstName}!`) : ""}
   620→            </p>
   621→            <p className="text-muted-foreground text-sm mb-4">{course.title}</p>
   622→            <p className="text-muted-foreground text-sm mb-6">{tx.levelReview.allLevelsCompleteDesc}</p>
   623→
   624→            <div className="space-y-2 mb-8">
   625→              <div className="flex items-center justify-center gap-2 px-4 py-3 rounded-xl bg-gold/10 border border-gold/20">
   626→                <span className="font-bold text-gold">{tx.levelReview.flameBonus.replace("{points}", "500")}</span>
   627→              </div>
   628→              <div className="flex items-center justify-center gap-2 px-4 py-2 rounded-xl bg-emerald-500/10 border border-emerald-500/20">
   629→                <span className="font-bold text-emerald-400">{tx.levelReview.masteryBadge}</span>
   630→              </div>
   631→            </div>
   632→
   633→            <button
   634→              onClick={handleCloseAllMastered}
   635→              className="w-full px-8 py-3 rounded-full bg-gradient-to-r from-mauve to-mauve-dark text-white font-bold hover:from-mauve-light hover:to-mauve transition-all cursor-pointer"
   636→            >
   637→              {tx.viewer.back}
   638→            </button>
   639→          </div>
   640→        </div>
   641→      </>
   642→    );
   643→  }
   644→
